Periodo;ID Estudiante;Comunicación Verbal40;Autonomía e Iniciativa44;Compromiso Ético45;Disposición al Aprendizaje46;Taller Manejo Tiempo (Opcional);Taller Comunicación (Opcional);Taller Situaciones Difíciles (Opcional);Sesión Individual (Opcional)
201520;161946699963336000;3;5;5;5;No Asiste;No Asiste;No Asiste;No Asiste
201520;161792126398566000;5;5;5;5;No Asiste;No Asiste;No Asiste;Asiste
201520;161951022047607000;5;5;5;5;No Asiste;No Asiste;No Asiste;Asiste
201520;161946073789058000;3;3;5;3;No Asiste;No Asiste;No Asiste;No Asiste
201520;161788229579814000;-1;-1;-1;-1;No Asiste;No Asiste;No Asiste;No Asiste
201520;161806547610408000;3;5;5;5;No Asiste;No Asiste;No Asiste;Asiste
201520;161967066579548000;5;5;5;5;No Asiste;No Asiste;No Asiste;No Asiste
201520;161965194381408000;5;5;5;5;No Asiste;No Asiste;No Asiste;Asiste
201520;161949025994072000;3;5;5;5;No Asiste;No Asiste;No Asiste;Asiste
201520;161949029213504000;5;3;5;5;No Asiste;No Asiste;No Asiste;No Asiste
201520;161642258192047000;5;5;5;5;No Asiste;No Asiste;No Asiste;Asiste
201520;161805952278223000;3;1;3;5;No Asiste;No Asiste;No Asiste;Asiste
201520;161949793829339000;5;5;5;5;No Asiste;No Asiste;No Asiste;Asiste
201520;161806066517558000;5;5;3;5;No Asiste;No Asiste;No Asiste;No Asiste
201520;161947746272673000;-1;-1;-1;-1;No Asiste;No Asiste;No Asiste;No Asiste
201520;161783557320600000;5;5;5;5;No Asiste;No Asiste;No Asiste;No Asiste
201520;161808463943876000;3;5;5;5;No Asiste;No Asiste;No Asiste;No Asiste
201520;161946331341314000;3;5;5;3;No Asiste;No Asiste;No Asiste;Asiste
201520;161643853520788000;5;5;5;5;No Aplica;No Aplica;No Aplica;No Aplica
201520;161467908247844000;5;5;5;5;No Asiste;No Asiste;No Asiste;Asiste
201520;161643556004246000;5;5;5;5;No Asiste;No Asiste;No Asiste;No Asiste
201520;161641015063313000;5;3;5;5;No Asiste;No Asiste;No Asiste;No Asiste
201520;161641471787933000;5;5;5;5;No Asiste;No Asiste;No Asiste;Asiste
201520;161480212538152000;1;1;3;1;No Aplica;No Aplica;No Aplica;No Aplica
201520;161622979781243000;5;5;5;5;No Asiste;No Asiste;No Asiste;No Asiste
201610;161158762453306000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161308372667922000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161321422763218000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161460117648284000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161462039965679000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161463435099517000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161464785234776000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161468073802134000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161478087583463000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161478137412044000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161478158307902000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161478648557284000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161478704815457000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161478976462203000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161481109459683000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161483496440408000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161621699740616000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161622299558018000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161623467034221000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161623928558346000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161624190678613000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161624412596551000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161625099256643000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161625982107476000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161626199202312000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161626276391622000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161629309302864000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161629338249132000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161629442777343000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161629569819367000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161629963810773000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161630375492102000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161631764920459000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161631843719237000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161632517529979000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161632559341670000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161632821468936000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161632887402821000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161640860677672000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161640966817793000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161641434799647000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161641491086170000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161641885092106000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161641925296820000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161642078074780000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161642377198153000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161642425443884000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161642547666435000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161642822667345000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161643314774819000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161643652496068000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161643879251962000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161643951620897000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161644048112837000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161645072537371000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161645077361984000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161645259089127000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161645279995796000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161645387745573000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161781539774978000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161781937169333000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161782054617960000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161782072315702000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161782550155104000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161782659559511000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161782849408423000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161783431826965000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161783771303449000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161784128478144000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161784221794121000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161784656196434000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161785010154305000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161785080945926000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161785146910860000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161785243444932000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161785330325623000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161785331934525000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161785710026691000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161785862872586000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161786036634322000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161786113861791000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161786408291683000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161786421162942000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161786812127655000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161786852350388000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161787244924534000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161787386508769000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161787590840672000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161787714727006000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161788158787504000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161788256931392000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161788660769671000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161789019558683000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161789947906989000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161790708929337000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161791325149590000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161791516612518000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161791674287956000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161793617885379000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161803015858472000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161803194456392000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161803569351445000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161803781738534000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161804352931778000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161804420509637000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161804459125562000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161804758399143000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161804790579114000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161804822759089000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161804932171026000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161804983659010000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161805007794005000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161805113988004000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161805167085017000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161805176739020000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161805403608180000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161805532328341000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161805640131516000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161805854128968000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161805865391996000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161805904008094000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161805907226102000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161805928143158000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161805963541254000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161805995721346000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161806169493893000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161806201674005000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161806206501022000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161806280515292000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161806286951316000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161806298214359000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161806360965605000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161806410844809000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161806465551042000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161806484859126000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161806541174378000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161806613579717000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161806668285984000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161806684376064000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161806689203088000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161806792179622000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161806861367000000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161806912855290000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161807093064371000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161807327979930000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161807439001726000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161807506580229000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161807672308524000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161807693225693000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161807723796943000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161807775285370000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161807852518027000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161807873435208000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161807968367047000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161807974803104000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161808171102930000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161808201674226000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161808521868490000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161808550830801000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161808713341593000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161808719777666000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161808724604721000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161808885506582000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161809125250502000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161809311896900000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161809392347966000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161809554859181000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161809805866763000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161809931370627000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161809997340626000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161943005713559000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161944328877917000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161944576770624000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161944992071819000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161945000120297000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161945054849953000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161945170748078000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161945186845043000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161945357472922000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161945479809948000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161945589269431000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161945590879130000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161945608585814000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161945631121596000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161945653657380000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161945864528000000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161945869357100000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161946022278631000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161946070569656000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161946128518895000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161946157493518000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161946189687547000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161946271782336000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161946307195781000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161946590503478000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161946767570914000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161946989710199000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161947075024602000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161947147461377000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161947379259167000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161947561156160000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161947652909549000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161947858952342000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161947907243640000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161948024752497000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161948119725440000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161948126164284000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161948391766734000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161948489959211000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161948541470030000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161948546299169000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161948576883722000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161948773268817000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161948842486542000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161948966434600000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161949067846682000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161949156381065000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161949244915472000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161949330230470000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161949457398149000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161949574907568000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161949602272781000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161949702075343000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161949779341864000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161949816365412000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161949956411044000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161950154406696000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161950428059422000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161950444156649000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161950452205262000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161950476351104000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161950587421999000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161950711370724000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161950920634913000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161950967316942000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161951208775824000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161951265116256000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161951294091339000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161951488868353000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161951514624000000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161951553257474000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161951556476931000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161951796326522000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161951899349220000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161952150467184000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161952166564496000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161952436999457000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161952725141718000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161952976260322000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
