Periodo;ID Estudiante;Comunicación Verbal40;Autonomía e Iniciativa44;Compromiso Ético45;Disposición al Aprendizaje46;Taller Manejo Tiempo (Opcional);Taller Comunicación (Opcional);Taller Situaciones Difíciles (Opcional);Sesión Individual (Opcional)
201610;161953132404680000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161953320743852000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161953666837486000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161953995224347000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161954077321114000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161954383171998000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161954523219605000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161954835509888000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161954856436567000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161955294287396000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161955321653093000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161961760704773000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161961789680795000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161961899145790000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161961920072925000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161961934560943000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161961998952141000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161963347950677000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161963508929398000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161963632883067000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161963832496868000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161963864692654000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161963911376550000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161963917815708000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161963974158350000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161964307385035000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161964318653576000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161964403972544000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161964437778179000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161964460315271000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161964540804898000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161964721101734000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161964759736784000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161964780664104000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161964783883692000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161964791932662000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161964967400254000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161965036621440000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161965126769984000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161965134818962000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161965141258145000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161965290969181000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161965311896536000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161965384337390000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161965482535017000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161965835080843000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161965897863017000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161965957425603000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161966073331208000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161966214993670000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161966223042675000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161966453244314000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161966464512929000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161966517636410000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161966556271673000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161966561101082000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161966604565759000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161966643201034000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161966771985314000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161966871793166000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161967003797148000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161967023114808000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161967044042274000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161967053701106000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161967095556044000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161967100385460000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161967121312932000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161967156728656000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161967361174049000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161967565619571000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161967908508807000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161968121003727000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161968302912368000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161968393061821000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161968486430923000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161968491260360000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;161968911421661000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;162104468442048000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;162104528030108000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;162106777890020000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;162106793995014000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;162107473626524000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;162107565425202000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;162107616961314000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;162107845652907000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;162108420603610000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;162108526897129000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;162108646074752000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;162108799073117000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;162108916640330000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;162109048702182000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;162109105070062000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;162109150164374000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;162109303162976000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;162109907105533000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;162110148682870000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;162110267861090000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;162110443407466000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;162110670490534000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;162111005478612000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;162111577213872000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;162111999171246000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;162112224644877000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;162112641771508000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;162113374562835000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;162113532395030000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;162115228290705000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;162116479683800000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;162128261053765000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;162129016428931000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;162129369152691000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201610;162130863803753000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201619;161643451471472000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201619;162104502262297000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201619;162103763049085000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201619;161814044062635000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201619;161966879842188000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201619;161966078160609000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201619;161964899788877000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201619;161805580598415000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201619;162132306921660000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201619;161965569464089000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201619;161475787440250000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161948607468279000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161808862980316000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161641838454644000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161807411648526000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161965513121170000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161806621624756000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161950222014995000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;160512622740551000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161804948261020000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161961899145790000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161643115358628000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161955796528782000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161954256002385000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161788692948041000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;162109597886803000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161967704063069000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;162271528726995000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161481599713544000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161950373328859000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;162113931807458000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;162108441540209000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161964756517196000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161964952912100000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161806402799776000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161966694714740000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;162110127746160000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161804047222593000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161946914054049000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161947105609016000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;162112791550700000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161947762369766000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161968858297788000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161951907397870000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161951886471381000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161947799393083000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161465264212689000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161965371459015000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;162111799466161000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;162113864164996000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161644885985722000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161946060911450000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;162111267993550000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161644101183416000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161809949069893000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161807677135562000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161785119559544000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161626890690541000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161806248335173000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161965437460693000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161787516830676000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161805421307199000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161951202336919000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161629412222939000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161803593486334000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161639537145463000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161964996376562000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;162109076080866000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161782785052847000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161966451634511000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161782371568578000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161946340999527000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;162108871546052000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161953274061483000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161966176358447000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161624452799092000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161965035011645000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161963864692654000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161804737482163000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161950143138648000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161804911254035000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161964463534856000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161624140827502000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;162111179414866000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161641346349417000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161625289013084000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161965524389753000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161805307068092000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;162282779141583000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161948457764953000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161785330325623000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161946691914816000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161945738971431000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161955812626276000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161945437957802000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161967947144237000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161964281628371000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161806444633952000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;162110351607973000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161807561286647000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161968092027139000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;162107280366234000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;162131506441403000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161805593470436000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161805611169465000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;162127851960061000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161964236554214000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161953980736684000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161964199529018000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161806430152890000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161945924086903000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;162107906852093000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161952829774446000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;162131200423315000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161965051109597000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161966298703335000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161965249114476000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161964767785753000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161647381927034000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161944539747676000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161945326888673000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;162111358182780000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;162104320277189000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161947474231920000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161966078160609000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;162114685538702000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161968412379564000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161965477705625000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161963958060452000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;162113709553707000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161965323165112000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161967101995266000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161806978824674000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161964080404503000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161966797742176000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161966511197199000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161642607169536000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161316815085881000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;162129275737229000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161964342800452000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161966087819411000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;162129609133917000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161783489747098000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;162107787674741000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;162127586210490000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161460353919120000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161955677407358000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161948230795526000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161964914277028000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161784488871029000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161946014230128000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161641796641752000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;162109425561910000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;162108072734155000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161952422511864000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161806454287993000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;162116964459000000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161807828382820000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161806214546051000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161783462395922000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
201620;161806106742685000;-1;-1;-1;-1;No Aplica;No Aplica;No Aplica;No Aplica
