llave anónima vde,llave ctp
1028939,161459510095501000
1123048,161300084693625000
1134438,161793971853054000
1184123,161814044062635000
1187198,161782849408423000
1189429,161809286152562000
1190139,162268090193418000
1194287,161644731598233000
1196349,161781493117373000
1271846,161629338249132000
1548314,161952301781948000
1649789,161478161522650000
1649902,161468073802134000
1651759,161643490068185000
1658619,161642946498240000
1661895,161643070329182000
1800773,161308477092295000
2071967,161466540419052000
2332721,160197035023304000
2769762,161317258499667000
3046212,161808299824193000
3511731,161629470115496000
3518063,161808426936489000
3519958,161806574963534000
3536378,161791798175854000
3540181,161782847799533000
3543679,161808389929106000
3545132,161947398575657000
3545164,161477963815731000
3545294,161961841193729000
3545958,162109293499904000
3546474,161945256062002000
3548117,161790708929337000
3548243,161949405887184000
3548446,161788598021857000
3548788,161804957915017000
3549277,161468658868457000
3550057,161949602272781000
3551410,161645098268641000
3552320,161952316269536000
3553148,161783298288919000
3553284,161804399592679000
3554417,162112414687060000
3554614,161624607176897000
3555272,161642377198153000
3557235,161632517529979000
3567692,161644363320040000
3568906,161946014230128000
3570042,161463359556401000
3571514,162427030720417000
3573575,161948417522135000
3580999,161480834596368000
3584084,161645072537371000
3625606,161787626236762000
3636176,161954858046312000
3638793,161806146967817000
3646170,161805112379004000
3648288,161641505559849000
3649071,161477309615651000
3649206,161947858952342000
3649552,161481109459683000
3649819,161804459125562000
3651159,161138390523657000
3651565,162427079083105000
3651853,161788623764548000
3652758,161786421162942000
3653745,161806743909368000
3661209,161624140827502000
3672748,161320722289200000
3680152,161308372667922000
3680678,161641187139062000
3680740,161950143138648000
3682214,161791325149590000
3682720,161951723888708000
3683107,161629309302864000
3684664,161950222014995000
3687444,162129636514337000
3697789,161964078794712000
3697958,162132029894064000
3698015,161782170457744000
3698066,161786434034200000
3698373,162132368125463000
3698756,162107344786318000
3698915,162107658834410000
3698958,162108024418982000
3699101,162108475360873000
3699223,162108768473438000
3699841,161965249114476000
3699890,161965323165112000
3700037,161965384337390000
3700410,161964513438422000
3703136,161963972548560000
3703434,161961899145790000
3704542,162132057274687000
3704701,161963681176717000
3704731,162132087876564000
3704801,162132095929690000
3704881,162132306921660000
3709215,162111736655716000
3709409,162111799466161000
3709479,161965630636413000
3710053,161965897863017000
3710214,162111588487536000
3710699,162111659350570000
3710930,162111673845284000
3711394,162132469594952000
3711437,162132482479968000
3711568,162132619383302000
3711723,162129689664569000
3711743,162129708991929000
3711849,162129770195242000
3715091,161478843049867000
3715341,162131851114752000
3715737,162131957415952000
3716188,162129597859627000
3717099,162111841339798000
3718642,162111907371313000
3718789,162111937971288000
3718991,162111999171246000
3719296,162112086139628000
3719781,161966561101082000
3719982,161966665738279000
3720078,161966672177492000
3720256,161966717251989000
3720484,162129844283478000
3721049,162129953805250000
3723363,162112369592294000
3723778,162112625666223000
3724026,162112722297947000
3724104,162112224644877000
3724255,162112297118578000
3724966,161626167040105000
3724990,161626413081071000
3725237,161629946121353000
3726174,161624216408221000
3726901,161966775204922000
3726984,161966883061797000
3727030,161966916867690000
3727069,161966950673588000
3727214,162133249139384000
3727861,161967573668610000
3728094,161967485129193000
3728133,161641548980890000
3728345,161643142697937000
3728413,161643652496068000
3728750,161966005719600000
3728847,161966037915602000
3728893,161966068501807000
3728956,161966082990010000
3729067,161966256848500000
3729091,161966316411152000
3729141,161966416218864000
3729395,161787386508769000
3729427,161787590840672000
3729606,161791667852222000
3729681,161794147228091000
3729729,161803781738534000
3731312,161967731429814000
3731450,161967898849951000
3731520,161968146760697000
3731567,161968195055020000
3731624,161968331888975000
3731741,162112872077175000
3731827,162112881740354000
3731927,161967662208052000
3732283,161321422763218000
3732584,161478087583463000
3732735,161622743391449000
3733146,161630562035377000
3735058,162112997698517000
3735222,162113017024882000
3735295,162113089498759000
3735400,162113094330352000
3735702,161642877345916000
3736143,162113281151980000
3736415,161807453482833000
3736599,161809675535879000
3737319,161943796070208000
3740712,161460752526091000
3742246,162111334024948000
3742694,162111358182780000
3742762,161313966648810000
3743091,162111375898525000
3743187,162111445150990000
3743247,162111451593081000
3743427,162111577213872000
3746031,162113374562835000
3746722,162113532395030000
3747158,162113554942492000
3747673,162116508673659000
3749829,162109084133420000
3750345,162109597886803000
3750795,162110290408325000
3751861,162111071509957000
3752402,162111132709752000
3752797,162110904015840000
3752991,162110974878725000
3753327,162111060236312000
3754619,162113701501038000
3756358,162111179414866000
3757802,162128881137727000
3758076,162128964889418000
3758139,162129016428931000
3759614,162108420603610000
3759739,162108441540209000
3759788,162108009924432000
3759815,162127586210490000
3759860,162108462476810000
3760162,162127312408130000
3760208,162107845652907000
3760318,162108072734155000
3760720,162130142247208000
3760977,162128407618958000
3761031,162130248547848000
3761793,162108541391702000
3762115,162108646074752000
3763433,162116544105712000
3763555,162130436989978000
3763593,162117151282859000
3763695,162129045419910000
3763744,162129100180656000
3763802,162129105012487000
3763998,162109549571403000
3764027,162109557623969000
3764737,162109725117390000
3764940,162127003172801000
3765512,162108955292574000
3765564,162108969787167000
3765685,162109026155033000
3765709,162109048702182000
3765873,162109077691377000
3766209,162109140501306000
3768910,162129175879350000
3768961,162129196817290000
3769019,162129212923398000
3769093,162129225808286000
3769151,162129229029508000
3770053,162109932873773000
3770291,162109984410261000
3770365,162109990852322000
3770514,162110085872745000
3771192,162110660827421000
3771260,162110664048459000
3771632,162110734911291000
3772023,162110760679598000
3774152,162129261241728000
3774701,162129365931468000
3774794,162129431966552000
3776733,162110343555387000
3777020,162110351607973000
3777800,162130639927778000
3777891,162110201829909000
3778662,162128650820688000
3778793,162128665316162000
3779059,162128707191976000
3779467,162128770005709000
3779555,162128782890579000
3781122,162130855750658000
3781196,162130858971896000
3781525,162130941113478000
3781753,162130973325869000
3781862,162131055467480000
3781886,162131129556010000
3782212,162109235521480000
3782279,162108338467733000
3782358,162109282226321000
3782395,162108104944274000
3782430,162108114607310000
3782512,162108119438829000
3782554,162108122659841000
3782803,162127919605441000
3782873,162128174081045000
3782931,162128253000735000
3782957,162129448072672000
3783170,161948036020472000
3783343,161948254941202000
3783564,161948813511679000
3783744,161949771293268000
3783854,161949793829339000
3783914,161949872705602000
3783939,161950048165112000
3784008,161950049774832000
3784128,162129191985458000
3784242,161944576770624000
3784427,161946046424142000
3784490,161946157493518000
3784685,162129259631117000
3784708,161950428059422000
3784764,161951294091339000
3784798,161951886471381000
3784852,161952107004446000
3784943,161952871627547000
3785259,162116774414151000
3785378,162116927416351000
3785805,162117454066582000
3785978,162119323923394000
3786000,162119580002815000
3786300,162117168998920000
3787687,161626602838285000
3787903,162127320461137000
3787962,162125996549423000
3788083,162126946801809000
3788269,162127051490801000
3789170,162127851960061000
3789322,162128248168916000
3789382,162128261053765000
3790249,161306873780273000
3792081,161944843979859000
3792175,161945970768213000
3792369,161945170748078000
3792478,161946022278631000
3792606,161945631121596000
3792633,161945656876777000
3792736,161946189687547000
3793025,161947187704037000
3793114,161947483890168000
3793272,162128336752263000
3793376,162128354468936000
3793399,162128380238643000
3793509,162128591228195000
3793706,161801690053573000
3793792,161804444644590000
3793870,161804983659010000
3793972,161805580598415000
3794017,161805593470436000
3794054,161805854128968000
3794137,161806447851965000
3794401,162128900465038000
3794472,161809947460869000
3794513,161813141389842000
3794597,162129096959436000
3795559,162131255184426000
3795836,162131483892692000
3796006,161947189313744000
3796117,162131709379872000
3798179,161624076503501000
3799056,161623098780253000
3800561,161947567594993000
3800734,161949816365412000
3800821,161950476351104000
3805384,161966982869684000
3805498,161626955015102000
3806127,161163806258303000
3806531,161807838036902000
3806555,161807883089292000
3806612,161809358558516000
3807163,161787035766118000
3807226,161641452489696000
3807334,161643782760072000
3807430,161805262016062000
3807605,161805904008094000
3807639,161805920098136000
3807659,161806130877764000
3807727,161806420498849000
3807787,161806694030113000
3808343,161643589776381000
3808384,161966726910810000
3808412,161949111309012000
3808909,161478158307902000
3810702,161642319303285000
3810787,161641068133394000
3810814,161642161700641000
3813216,161955223458546000
3813467,161963347950677000
3815414,161806677940032000
3817425,161809792994574000
3819053,161965999280400000
3819153,161966050794004000
3819285,161966078160609000
3819394,161966148991833000
3819490,161966176358447000
3819607,161966337338573000
3819786,161966372754212000
3819864,161966384022825000
3819945,161966517636410000
3821263,162116094763145000
3821999,162116305744703000
3822774,161961660898495000
3825486,161643314774819000
3826155,162113791690945000
3826440,162116357282204000
3826592,162116441030660000
3826745,162116479683800000
3827750,162104389528147000
3827901,162104434621802000
3828564,162130863803753000
3828968,162130921786045000
3831781,162113899596760000
3831866,162114307062324000
3832061,161967947144237000
3832272,161968133882212000
3832456,161968290033877000
3832777,161968911421661000
3832927,161968970984801000
3833927,162104468442048000
3834148,162104528030108000
3834203,162104532861573000
3834236,162104542524503000
3834262,162104566681829000
3834288,162107217556665000
3834417,162107256208706000
3834470,162107257819208000
3834524,162107261040212000
3835842,161950444156649000
3836065,161951202336919000
3836172,161951553257474000
3836420,161951702962231000
3838441,161966617444184000
3838502,161965761030090000
3838538,161966643201034000
3838667,161965846349438000
3838729,161966789693156000
3838877,161966799351980000
3838907,161964973839433000
3839129,162114614675006000
3839205,161966953893197000
3839242,162114685538702000
3839362,162114754791875000
3839446,162114770897266000
3839586,161965487364410000
3839616,161967274244496000
3839686,161967291952366000
3839735,161965532438741000
3839824,161965595220856000
3841167,162107359280839000
3841724,162274601524236000
3841916,162115221848540000
3842346,162129726708676000
3842426,162129502833486000
3842525,162103803311200000
3842577,162103858067683000
3842652,162103904771749000
3842694,162104320277189000
3843075,162131092511743000
3843434,162131124724149000
3843616,162131189148970000
3844769,162112287455417000
3844905,162112791550700000
3845161,162113461531586000
3845482,162111411330017000
3847100,162131406582837000
3847123,162131221361386000
3847148,162131417857190000
3847419,162131234246353000
3848017,162131297060575000
3848120,162131301892439000
3848250,162131321219894000
3849356,161952509437432000
3849533,161952829774446000
3849651,161953072844452000
3849718,161953132404680000
3849876,161953222549911000
3849957,161953245086222000
3850026,161318307593406000
3850499,161952422511864000
3851090,161948126164284000
3851220,161948206649852000
3851306,161948230795526000
3851474,161948824779681000
3851560,161948842486542000
3851658,161948913313998000
3851981,161949457398149000
3852285,161950154406696000
3852538,161785862872586000
3852780,162130607715420000
3853860,161961755875436000
3853954,161961789680795000
3854243,161953666837486000
3854333,161954256002385000
3854528,161955339360310000
3854593,161955717651077000
3854659,161955796528782000
3856128,162107389880384000
3856199,162107418869430000
3856254,162107473626524000
3856366,162107565425202000
3858741,162129940920333000
3858774,162129947362791000
3858923,162129812071199000
3858993,162129824956110000
3859055,161968534725297000
3859103,161968822881878000
3859137,161968824491692000
3859227,161968830930948000
3859348,161969408854710000
3859470,161970656465232000
3859573,161948966434600000
3860875,162130216335529000
3861049,162107720033561000
3861163,162131567645055000
3861256,162131577308790000
3861308,162131595025640000
3862716,161964291287120000
3862750,161964403972544000
3862858,161964944863127000
3862895,161964967400254000
3863025,162130343574207000
3866179,161627479260757000
3866233,161805963541254000
3866280,162130512688984000
3866338,162130514299601000
3866362,162130520742070000
3866409,162130523963305000
3866953,161806962734579000
3870377,161945410592941000
3871303,161951340773423000
3871352,161949851779244000
3877871,161946820691164000
3887238,161952356512838000
3900875,161629251410337000
3905614,161643612291139000
3908734,159554540885213000
3909052,161641283630177000
3909613,161968491260360000
3910046,161948782927103000
3910077,161807487272084000
3910439,161790544818658000
3910503,161793347583052000
3910862,161631901612229000
3911393,161785119559544000
3912189,161945980426415000
3912573,161967053701106000
3912593,161793415158612000
3913083,160021575127273000
3913335,161804652205260000
3913464,161946857714374000
3913500,161809582212562000
3913550,161782743221730000
3913848,161966847646102000
3913882,161966849255907000
3913948,161626712189950000
3914087,161785014981006000
3914209,161807931359716000
3914635,161645530875929000
3915287,161804769662132000
3915379,161964721101734000
3915594,161624412596551000
3915680,161809289370605000
3915878,161947300383512000
3916280,161806526693312000
3916390,161642010530831000
3916597,161807599902948000
3916722,161807601511960000
3916870,161787312498820000
3917336,161806233854120000
3917873,162111662571617000
3918904,161949381741422000
3918990,161642602344960000
3919288,161946291098760000
3919368,161805810685865000
3919680,161789766098532000
3920075,162292020500006000
3920527,161782540501776000
3920570,162107654002899000
3920603,161966453244314000
3920662,161642822667345000
3920805,161805661048554000
3920950,162112641771508000
3921036,161964410411712000
3921201,161806895156189000
3921261,161967060140327000
3921390,161967061750132000
3921473,161623118077393000
3921706,161640937870484000
3921957,161803762430611000
3922151,161950587421999000
3922487,161966818669628000
3922853,161642788895291000
3922882,161804414073650000
3923019,161805551636370000
3923051,162106793995014000
3923482,161644437297285000
3923555,161804758399143000
3923713,161804760008141000
3923752,161624390083130000
3924283,161642372373580000
3924360,161808204892257000
3924693,161943870115940000
3924791,161791516612518000
3925666,161952453096784000
3925995,161946303976377000
3926059,161964017622681000
3926525,161478961995802000
3926836,161804443035593000
3926957,161785785645177000
3927251,161945869357100000
3927443,161964381435456000
3927738,161804420509637000
3927782,161791004972341000
3927936,161459477949882000
3927979,162108571991360000
3928047,161809445445681000
3928241,161785080945926000
3928643,161808565311957000
3928737,161469944732233000
3929050,161642793719870000
3929149,161950336305247000
3929171,161808566920975000
3929586,161641052051551000
3929666,161621611295785000
3929831,161968050172072000
3930025,161965876935624000
3930360,161806529911327000
3930427,161946307195781000
3930552,161948773268817000
3931494,161808713341593000
3932002,161963737519319000
3932090,161806978824674000
3932397,161963740738896000
3932836,161807974803104000
3932996,161640783484879000
3933112,161642309654141000
3933318,161967037603054000
3933429,161642813018186000
3934187,161948478691220000
3934395,161948607468279000
3934554,161807566113685000
3935020,161806063299548000
3935185,161622979781243000
3935391,161809080197940000
3935639,161952187491003000
3935849,161966395291438000
3936003,161949695636468000
3936726,161954666486759000
3937048,161967444884011000
3937392,161804853330068000
3937605,161641843279208000
3937657,161947561156160000
3937688,161620789564058000
3937774,161643853520788000
3937980,161478036147517000
3938230,162104065820306000
3938548,161948906875138000
3938650,160835669120487000
3938694,161480362024901000
3938732,161964832177514000
3939098,161781551037159000
3939160,161805978022295000
3939333,161788692948041000
3939667,161785397899509000
3939703,161963959670241000
3940465,161964030501002000
3940521,161480554911131000
3940736,161309768744248000
3940788,161806727819285000
3940931,161967156728656000
3941080,161949645735184000
3941173,161952166564496000
3941250,161785330325623000
3941809,161805171912018000
3942136,161792049169663000
3942817,161781546210510000
3942875,161805175130020000
3942947,162110000515415000
3943067,161786852350388000
3943161,161965358580640000
3943210,161805664266559000
3943372,161623422007512000
3943498,162275059143094000
3943617,162107681381464000
3943660,161787198266106000
3943830,162269406628633000
3944908,161806072953578000
3944949,161804388329702000
3945144,161804624852296000
3945752,161152357047131000
3945804,161806731037301000
3945858,161641211261838000
3946185,161948489959211000
3946334,161963658639680000
3946354,161965627416817000
3946518,161949702075343000
3946547,161806465551042000
3946692,161642981878504000
3946752,161948576883722000
3946839,161947269799079000
3947027,161809612783990000
3947147,161809949069893000
3947209,161964899788877000
3947336,161947274628200000
3947359,161961862120861000
3947452,161480034118575000
3947507,161647381927034000
3948122,161468390445040000
3948791,161466407011854000
3949149,162130527184540000
3949192,161967704063069000
3949347,161463308122801000
3949478,161807632083202000
3949521,161804462343557000
3949759,161783159924255000
3950031,161962330567012000
3950140,161792245459829000
3950484,161641619741117000
3950525,161945924086903000
3950988,161785331934525000
3951034,161947652909549000
3951229,161950809563903000
3951271,161808095479213000
3951333,161802957934843000
3951694,161963629663491000
3951935,161964952912100000
3952011,161963974158350000
3952408,161782501888466000
3952593,161623619803458000
3952636,161301157828908000
3952676,161807382686317000
3953066,161810003776724000
3953387,161805065718000000
3953780,161783089133055000
3954312,161801653046961000
3954377,161806470378062000
3954411,161480212538152000
3954721,161953431815722000
3955154,161963644151585000
3955183,161782714261728000
3955429,161964312214410000
3955629,161948644491692000
3955940,161805176739020000
3956088,161804389938699000
3957014,161966379193419000
3957656,162106777890020000
3957689,161792185929192000
3957850,161809504979492000
3958286,161790585041856000
3959166,161623486331384000
3959656,161809546814069000
3959795,161785402726216000
3960370,161968164468615000
3960390,161962093929181000
3960437,161948525372898000
3960591,161951419650062000
3960651,161787116211647000
3960810,161786437252015000
3960986,161947662567802000
3961243,161480283263057000
3962024,161808373838941000
3962088,161626977528702000
3962238,161470582844033000
3962365,161809691626109000
3962413,161792549548927000
3963110,161953439864410000
3963255,161945901551101000
3963418,161806246726167000
3963578,161968046952452000
3963695,161964882081138000
3963736,161624629690333000
3963757,161786348762121000
3963889,161804352931778000
3963952,162107534825640000
3964328,161964883690932000
3964534,161625699080352000
3964655,161948931020864000
3965692,161480370061825000
3965825,162112682034725000
3966062,161319099637340000
3966248,161622482880448000
3966410,161785335152328000
3966827,162126069026202000
3967027,161626276391622000
3967336,161782608075080000
3967646,161623870666782000
3967908,161808121223455000
3968388,161965371459015000
3968564,161803532344618000
3968666,161806714947219000
3968733,161805965150259000
3968813,161963632883067000
3968863,161965373068812000
3969024,161642547666435000
3969319,161954933704318000
3970225,161625366202177000
3970378,161642644157956000
3970528,161948457764953000
3971255,161809574167450000
3971328,161805817121880000
3971667,161950291233030000
3972080,161805231445044000
3972130,161966829938257000
3972199,161792136052181000
3972457,161806064908553000
3972654,161316776528190000
3972722,162113569437290000
3972751,161805554854375000
3972794,161952725141718000
3973047,161968412379564000
3973126,161806555655445000
3973226,162266198532093000
3973283,161963832496868000
3973338,161955294287396000
3973366,161963834106658000
3973572,161782572679538000
3973876,161804471997539000
3973924,161630471979990000
3973950,161946128518895000
3974030,161968391452009000
3974095,161946130128596000
3974115,161805167085017000
3974200,161807126853584000
3974298,161806015029402000
3974493,161789947906989000
3974682,161964151235290000
3974857,161623877099177000
3975149,161950719419344000
3975257,162109425561910000
3975496,161462295525459000
3975556,161480873173662000
3975709,161640868718589000
3975939,161951039754588000
3976313,161964946472921000
3976602,162129380426973000
3977048,161460117648284000
3977254,161789273768180000
3977499,161785710026691000
3977671,161467908247844000
3977787,161963634492855000
3978082,161644403525062000
3978206,161964315433993000
3978293,161949671490684000
3978463,162108488244936000
3978700,161948541470030000
3978801,161622815755654000
3979127,161809350513409000
3979217,162109208142783000
3979333,161807334415975000
3979369,161645624151926000
3979677,161951894520031000
3979886,161781977391460000
3979936,161645210842973000
3980153,161806912855290000
3980217,161808097088228000
3980293,161475633133535000
3980795,161627670626714000
3980898,161627672234831000
3981534,161805915271124000
3981770,161644791101736000
3981876,161965387556984000
3981912,161952831384180000
3981965,161946271782336000
3982394,161803648192091000
3982493,161808385102057000
3982991,161807561286647000
3983446,161969233384712000
3983523,161803435805088000
3983723,161625451431822000
3984286,161968393061821000
3984387,161644559520597000
3984631,161967375662310000
3984685,161964318653576000
3984727,161809931370627000
3984920,161624727784608000
3985090,161964389484416000
3985356,162111562719163000
3985531,161805416480194000
3985618,161945771165418000
3985903,161642790503484000
3985978,161645707778704000
3986037,162117753629480000
3986525,161955004533105000
3986716,161966836377473000
3986989,162114157282433000
3987123,161641253074654000
3987340,161969825797562000
3987737,161948546299169000
3987832,161787146780953000
3988175,161808227418476000
3988267,161782072315702000
3988451,162270900313733000
3988570,161944784421155000
3988601,161806484859126000
3988666,161477478389501000
3988715,161965656393185000
3988915,161952451487051000
3988970,161804822759089000
3989427,161790821554361000
3989665,161624566974336000
3989773,161965352141453000
3990181,161967044042274000
3990288,161943005713559000
3990701,161968555652862000
3990807,161803593486334000
3990980,161641581144628000
3991130,162107787674741000
3991197,161946505189202000
3991388,161946133347999000
3991450,161782659559511000
3991663,161946508408608000
3991713,161806982042693000
3991780,161805863782992000
3992194,161477417309431000
3992285,161962320908321000
3992608,161644691393170000
3992743,161622535947487000
3992998,161647361020229000
3993071,161785010154305000
3993824,161967876312620000
3993860,161967877922429000
3994110,161950323427470000
3994437,161944539747676000
3994722,161807299017728000
3994828,161644569169808000
3994977,161968966155357000
3995101,161968404330504000
3995160,161809957115015000
3995706,161808224200445000
3995958,161624563758132000
3996168,161642102197623000
3996692,161793090152474000
3996834,161807439001726000
3996913,161966147382032000
3997352,161943953819831000
3997448,161305418275458000
3997577,161806330394484000
3997716,161805364992141000
3998066,161966229481880000
3998285,161949436471819000
3999268,161645519618483000
3999513,162104613385998000
4000051,161622928322226000
4000210,161629347897889000
4000381,161806652195905000
4000409,161804974005012000
4000474,161967565619571000
4000723,161644889202129000
4000793,161807775285370000
4000839,162267908116508000
4000865,161806684376064000
4001408,161945276988062000
4001463,161965216918553000
4001643,161951548428290000
4001977,161806830795831000
4002096,161953995224347000
4002419,161788158787504000
4002487,161945759897522000
4002994,161952324318196000
4003286,161807849299999000
4003601,161790298652796000
4003789,161804790579114000
4003908,162109090575464000
4003977,161968486430923000
4004193,161794802069665000
4004227,161805327985109000
4004431,161787714727006000
4004548,161953690983568000
4004671,161628180400445000
4004824,162113709553707000
4004877,161964756517196000
4004986,161805952278223000
4005478,161786474256887000
4005675,161944229077011000
4006114,161804370630740000
4006217,161965224967533000
4006475,161784221794121000
4006644,162289011994019000
4006764,161629963810773000
4007417,161945766336320000
4008501,161951297310793000
4008571,161809064107741000
4009044,161963917815708000
4009352,161805939406188000
4009517,161963904937391000
4009870,161963911376550000
4010333,160997533975200000
4010574,161808550830801000
4010794,161626417905406000
4010849,162113962407624000
4011191,161806769653503000
4011256,161808525086524000
4011304,161966553052068000
4011404,161966554661871000
4011430,161966556271673000
4011645,161808214546351000
4011718,162129266073562000
4011738,161624452799092000
4011854,161806200064999000
4011971,161624456015295000
4012329,162108526897129000
4012477,161805440615221000
4012724,161806203283011000
4013115,161788087995210000
4013179,161786189480372000
4013322,161808513823404000
4013600,161804494523498000
4013739,161950667908179000
4013964,161966464512929000
4014004,161481292702022000
4014097,161783348164568000
4014313,161785750249288000
4014851,161807723796943000
4015258,161625982107476000
4015483,161806655413920000
4015875,161641328659373000
4016143,161809765641176000
4016275,161644495192532000
4016422,161946782058254000
4016658,160662756905208000
4016692,161807727014969000
4016916,161966131284026000
4016986,161943654417551000
4017028,161808463943876000
4017206,161966134503627000
4017360,161640997373288000
4017535,161804637724279000
4017605,161804782534121000
4017778,161642714918422000
4017840,161806066517558000
4018139,161805377864154000
4018748,161953736056258000
4018918,161945589269431000
4019063,161642467256857000
4019153,161809392347966000
4019257,161969201188393000
4019473,161804642551272000
4019530,161807191214001000
4019640,161788166832084000
4019787,161479064867998000
4020235,161641460530628000
4020346,161807858954083000
4020797,161790308306356000
4021570,161479016646652000
4021656,161783805090228000
4021806,161966475781546000
4021829,161945030704515000
4021999,161809578994517000
4022021,161945621463404000
4022225,162126072247392000
4022292,161967942314808000
4022328,161953864835406000
4022417,161641346349417000
4022778,161966472561941000
4022996,161629362371024000
4024033,161787959281988000
4024337,161966346997383000
4024753,160980032144849000
4024841,161319384002472000
4025095,161947322919411000
4025277,161954787217556000
4025369,161965194381408000
4025580,161641000589656000
4025831,161809389129923000
4025992,161952094126598000
4026155,161966227872078000
4026376,161644885985722000
4026919,161628543835837000
4026943,161792366130072000
4027010,161951305359428000
4027333,161806679549040000
4027550,161946767570914000
4027642,161640912139544000
4027859,161786722028749000
4028040,161640915355912000
4028186,161622529515118000
4028516,161966578808913000
4028571,161639633636085000
4028607,161945933745104000
4029303,161955812626276000
4029352,161966575589307000
4029606,161806410844809000
4029634,161965461607652000
4029761,161965463217449000
4029976,162110148682870000
4030815,161644649579909000
4031132,161785993193880000
4031176,161807393949398000
4031681,161626376094509000
4031844,161807212131140000
4032372,161783840485904000
4033169,161805398781175000
4033453,161142586197679000
4033673,161954883802227000
4033845,161947075024602000
4034022,161964540804898000
4034637,161318079459408000
4035042,161807231439268000
4035389,161965471266436000
4035624,161807852518027000
4035757,161951226482816000
4035906,162111741487289000
4036227,161805878264028000
4036916,161807395558410000
4037459,161628188441047000
4037939,161952614070090000
4038077,161966448414907000
4038249,161966451634511000
4038399,161949779341864000
4038425,162125682483569000
