asistencia;inscripcion;idEgresado;idEvento;idFechaInicio;idFechaFin;idUnidadAcademica;idPerfilPractica;idPerfilPersonal;idPerfilGrado
1;1;-1;4;4;4;2;-1;-1;-1
0;1;-1;1053;508;507;65;-1;-1;-1
0;1;-1;1065;511;512;65;-1;-1;-1
0;1;-1;1055;510;509;65;-1;-1;-1
0;1;-1;1058;509;511;65;-1;-1;-1
0;1;-1;1061;509;511;65;-1;-1;-1
0;1;-1;1063;511;512;65;-1;-1;-1
0;1;-1;1051;508;507;65;-1;-1;-1
0;1;-1;1064;511;512;65;-1;-1;-1
0;1;-1;1056;510;509;65;-1;-1;-1
0;1;-1;1060;509;511;65;-1;-1;-1
0;1;-1;1054;510;509;65;-1;-1;-1
0;1;-1;1059;509;511;65;-1;-1;-1
0;1;-1;1062;511;512;65;-1;-1;-1
0;1;-1;1062;509;511;65;-1;-1;-1
0;1;-1;1057;510;509;65;-1;-1;-1
0;1;-1;1052;508;507;65;-1;-1;-1
0;1;-1;1050;508;507;65;-1;-1;-1
0;1;-1;223;175;175;1;-1;-1;-1
0;1;-1;294;56;56;2;-1;-1;-1
0;1;-1;228;33;33;27;-1;-1;-1
0;1;2420;407;43;43;8;-1;7134;-1
0;1;-1;159;131;131;24;-1;-1;-1
0;1;-1;55;48;48;1;-1;-1;-1
0;1;-1;658;392;392;55;-1;-1;-1
0;1;-1;474;40;40;2;-1;-1;-1
0;1;-1;486;321;321;25;-1;-1;-1
0;1;-1;141;90;90;3;-1;-1;-1
0;1;-1;681;60;60;2;-1;-1;-1
0;1;-1;822;448;448;2;-1;-1;-1
1;1;-1;124;107;107;2;-1;-1;-1
0;1;-1;21;23;23;2;-1;-1;-1
0;1;-1;231;23;23;5;-1;-1;-1
0;1;-1;118;101;101;2;-1;-1;-1
0;1;-1;183;150;150;8;-1;-1;-1
0;1;-1;488;323;323;8;-1;-1;-1
0;1;-1;420;284;284;1;-1;-1;-1
0;1;-1;305;217;217;2;-1;-1;-1
1;1;-1;46;45;45;1;-1;-1;-1
0;1;-1;20;22;22;5;-1;-1;-1
0;1;-1;652;72;72;7;-1;-1;-1
0;1;-1;580;368;368;2;-1;-1;-1
0;1;-1;315;223;223;5;-1;-1;-1
0;1;-1;394;218;218;2;-1;-1;-1
0;1;-1;733;408;408;2;-1;-1;-1
0;1;-1;727;408;408;1;-1;-1;-1
0;1;-1;117;100;100;1;-1;-1;-1
0;1;-1;946;94;93;2;-1;-1;-1
1;1;-1;307;218;218;5;-1;-1;-1
0;1;-1;909;70;70;2;-1;-1;-1
0;1;-1;79;70;70;1;-1;-1;-1
0;1;-1;554;357;357;1;-1;-1;-1
0;1;-1;274;202;202;3;-1;-1;-1
1;1;-1;589;224;224;2;-1;-1;-1
0;1;-1;101;86;86;3;-1;-1;-1
1;1;-1;746;415;415;3;-1;-1;-1
1;1;-1;76;67;67;1;-1;-1;-1
1;1;-1;159;85;85;3;-1;-1;-1
0;1;-1;290;12;12;1;-1;-1;-1
1;1;-1;548;310;310;5;-1;-1;-1
0;1;-1;307;218;218;5;-1;-1;-1
0;1;-1;222;40;40;2;-1;-1;-1
0;1;-1;72;63;63;11;-1;-1;-1
0;1;-1;462;315;315;3;-1;-1;-1
0;1;-1;248;189;189;20;-1;-1;-1
0;1;-1;261;195;195;1;-1;-1;-1
0;1;-1;104;51;51;3;-1;-1;-1
1;1;-1;350;242;242;3;-1;-1;-1
0;1;-1;693;209;209;8;-1;-1;-1
1;1;-1;528;344;344;2;-1;-1;-1
0;1;-1;148;124;124;3;-1;-1;-1
0;1;-1;51;46;46;3;-1;-1;-1
0;1;-1;29;31;31;6;-1;-1;-1
1;1;-1;538;9;9;2;-1;-1;-1
0;1;-1;336;42;42;23;-1;-1;-1
0;1;-1;460;45;45;16;-1;-1;-1
0;1;-1;163;133;133;3;-1;-1;-1
0;1;-1;602;372;372;52;-1;-1;-1
0;1;-1;735;133;133;2;-1;-1;-1
0;1;-1;75;66;66;1;-1;-1;-1
0;1;-1;284;205;205;19;-1;-1;-1
0;1;-1;657;376;376;2;-1;-1;-1
0;1;-1;676;206;206;1;-1;-1;-1
0;1;-1;298;95;95;1;-1;-1;-1
0;1;-1;206;166;166;3;-1;-1;-1
0;1;-1;140;119;119;21;-1;-1;-1
1;1;-1;31;32;32;1;-1;-1;-1
1;1;-1;757;420;420;48;-1;-1;-1
0;1;-1;111;96;96;1;-1;-1;-1
0;1;-1;126;3;3;9;-1;-1;-1
0;1;-1;127;109;109;19;-1;-1;-1
0;1;-1;330;229;229;3;-1;-1;-1
0;1;-1;150;125;125;3;-1;-1;-1
0;1;-1;153;127;127;3;-1;-1;-1
0;1;-1;9;10;10;4;-1;-1;-1
0;1;-1;115;51;51;1;-1;-1;-1
1;1;-1;758;420;420;48;-1;-1;-1
1;1;-1;7;8;7;2;-1;-1;-1
0;1;-1;36;36;36;1;-1;-1;-1
1;1;-1;118;101;101;2;-1;-1;-1
0;1;-1;636;310;310;2;-1;-1;-1
1;1;-1;55;48;48;1;-1;-1;-1
1;1;-1;329;144;144;1;-1;-1;-1
0;1;-1;181;148;148;3;-1;-1;-1
0;1;-1;13;15;15;1;-1;-1;-1
1;1;-1;95;82;82;2;-1;-1;-1
1;1;-1;310;220;220;5;-1;-1;-1
1;1;-1;667;220;220;2;-1;-1;-1
1;1;-1;96;83;83;2;-1;-1;-1
0;1;-1;282;88;88;19;-1;-1;-1
0;1;-1;683;395;395;3;-1;-1;-1
0;1;-1;396;272;272;3;-1;-1;-1
0;1;-1;155;128;128;19;-1;-1;-1
0;1;-1;732;231;231;2;-1;-1;-1
0;1;-1;125;108;108;6;-1;-1;-1
0;1;-1;328;231;231;3;-1;-1;-1
0;1;-1;461;314;314;3;-1;-1;-1
0;1;-1;377;259;259;3;-1;-1;-1
0;1;-1;825;447;447;1;-1;-1;-1
0;1;-1;217;173;173;1;-1;-1;-1
0;1;-1;551;354;354;48;-1;-1;-1
1;1;-1;557;230;230;50;-1;-1;-1
1;1;-1;454;310;310;2;-1;-1;-1
1;1;-1;592;66;66;2;-1;-1;-1
0;1;-1;93;80;80;3;-1;-1;-1
1;1;-1;75;66;66;1;-1;-1;-1
0;1;-1;4;4;4;2;-1;-1;-1
0;1;-1;288;209;209;8;-1;-1;-1
0;1;1869;17;19;19;3;-1;6666;-1
0;1;-1;161;45;45;2;-1;-1;-1
0;1;-1;271;138;138;27;-1;-1;-1
0;1;-1;1009;212;212;2;-1;-1;-1
0;1;-1;293;212;212;18;-1;-1;-1
0;1;-1;25;27;27;2;-1;-1;-1
1;1;-1;341;220;220;3;-1;-1;-1
0;1;-1;238;181;181;18;-1;-1;-1
0;1;-1;712;60;60;2;-1;-1;-1
0;1;-1;287;208;208;3;-1;-1;-1
0;1;-1;196;84;84;1;-1;-1;-1
1;1;-1;736;411;411;3;-1;-1;-1
0;1;-1;230;33;33;1;-1;-1;-1
0;1;-1;299;105;105;3;-1;-1;-1
0;1;-1;225;126;126;5;-1;-1;-1
0;1;-1;322;5;5;2;-1;-1;-1
0;1;-1;202;162;162;1;-1;-1;-1
0;1;-1;381;191;191;3;-1;-1;-1
1;1;-1;885;389;388;2;-1;-1;-1
0;1;-1;456;312;312;2;-1;-1;-1
0;1;-1;593;369;369;18;-1;-1;-1
0;1;-1;597;320;320;3;-1;-1;-1
0;1;-1;214;27;27;3;-1;-1;-1
0;1;-1;60;52;52;9;-1;-1;-1
0;1;-1;2;2;2;1;-1;-1;-1
1;1;-1;247;130;130;2;-1;-1;-1
1;1;-1;157;130;130;5;-1;-1;-1
0;1;-1;177;144;144;2;-1;-1;-1
0;1;-1;624;376;376;1;-1;-1;-1
0;1;-1;180;147;147;1;-1;-1;-1
0;1;-1;818;147;147;2;-1;-1;-1
0;1;916;148;124;124;3;-1;-1;-1
0;1;916;462;315;315;3;-1;-1;-1
0;1;916;167;137;137;25;-1;-1;-1
1;1;-1;344;237;237;37;-1;-1;-1
0;1;-1;134;112;112;20;-1;-1;-1
0;1;-1;447;305;305;1;-1;-1;-1
0;1;-1;679;24;24;2;-1;-1;-1
0;1;-1;316;95;95;1;-1;-1;-1
1;1;-1;206;166;166;3;-1;-1;-1
1;1;-1;435;297;297;43;-1;-1;-1
0;1;-1;543;349;349;23;-1;-1;-1
0;1;-1;265;197;197;13;-1;-1;-1
1;1;-1;158;85;85;3;-1;-1;-1
0;1;-1;641;197;197;2;-1;-1;-1
0;1;-1;178;145;145;3;-1;-1;-1
0;1;-1;562;223;223;2;-1;-1;-1
0;1;-1;734;120;120;2;-1;-1;-1
0;1;-1;263;196;196;1;-1;-1;-1
0;1;-1;170;139;139;1;-1;-1;-1
1;1;-1;271;138;138;27;-1;-1;-1
0;1;-1;682;373;373;1;-1;-1;-1
1;1;-1;353;244;244;2;-1;-1;-1
1;1;-1;748;416;416;2;-1;-1;-1
1;1;-1;337;233;233;2;-1;-1;-1
1;1;-1;79;70;70;1;-1;-1;-1
0;1;-1;53;47;47;2;-1;-1;-1
0;1;-1;365;124;124;6;-1;-1;-1
0;1;-1;95;82;82;2;-1;-1;-1
0;1;-1;516;82;82;3;-1;-1;-1
0;1;-1;63;55;55;1;-1;-1;-1
0;1;-1;872;45;45;2;-1;-1;-1
0;1;-1;87;76;76;1;-1;-1;-1
0;1;-1;671;76;76;2;-1;-1;-1
0;1;-1;94;81;81;1;-1;-1;-1
1;1;-1;105;89;89;3;-1;-1;-1
0;1;-1;66;58;58;5;-1;-1;-1
1;1;-1;112;97;97;3;-1;-1;-1
0;1;-1;85;74;74;13;-1;-1;-1
1;1;-1;19;21;21;2;-1;-1;-1
1;1;-1;28;30;30;3;-1;-1;-1
1;1;-1;91;78;78;1;-1;-1;-1
0;1;-1;128;110;110;20;-1;-1;-1
0;1;-1;526;343;343;5;-1;-1;-1
0;1;-1;789;184;184;2;-1;-1;-1
0;1;-1;803;63;63;2;-1;-1;-1
0;1;-1;204;164;164;1;-1;-1;-1
0;1;-1;507;40;40;2;-1;-1;-1
0;1;-1;679;394;394;1;-1;-1;-1
0;1;-1;70;61;61;1;-1;-1;-1
0;1;-1;736;411;411;3;-1;-1;-1
0;1;-1;549;177;177;2;-1;-1;-1
0;1;-1;595;312;312;23;-1;-1;-1
0;1;-1;853;369;369;23;-1;-1;-1
1;1;-1;359;181;181;3;-1;-1;-1
1;1;-1;383;263;263;2;-1;-1;-1
0;1;-1;64;56;56;5;-1;-1;-1
0;1;-1;319;225;225;3;-1;-1;-1
1;1;-1;53;47;47;2;-1;-1;-1
1;1;-1;62;54;54;5;-1;-1;-1
1;1;-1;639;382;382;2;-1;-1;-1
0;1;-1;237;66;66;3;-1;-1;-1
0;1;-1;515;116;116;6;-1;-1;-1
1;1;-1;822;448;448;2;-1;-1;-1
0;1;-1;144;90;90;3;-1;-1;-1
0;1;-1;106;90;90;2;-1;-1;-1
0;1;-1;469;317;317;3;-1;-1;-1
1;1;-1;411;283;283;2;-1;-1;-1
0;1;-1;212;170;170;5;-1;-1;-1
0;1;-1;229;1;1;6;-1;-1;-1
1;1;-1;194;158;158;1;-1;-1;-1
0;1;-1;112;97;97;3;-1;-1;-1
1;1;-1;506;332;332;1;-1;-1;-1
1;1;-1;242;2;2;3;-1;-1;-1
0;1;-1;762;25;25;2;-1;-1;-1
0;1;-1;23;25;25;6;-1;-1;-1
0;1;-1;655;24;24;2;-1;-1;-1
0;1;-1;338;234;234;8;-1;-1;-1
0;1;-1;252;24;24;6;-1;-1;-1
0;1;-1;59;51;51;2;-1;-1;-1
1;1;-1;346;239;239;2;-1;-1;-1
1;1;-1;87;76;76;1;-1;-1;-1
1;1;-1;317;224;224;3;-1;-1;-1
0;1;-1;468;28;28;1;-1;-1;-1
1;1;-1;265;197;197;13;-1;-1;-1
0;1;-1;73;64;64;1;-1;-1;-1
0;1;-1;152;64;64;2;-1;-1;-1
0;1;-1;107;91;91;16;-1;-1;-1
0;1;-1;301;215;215;3;-1;-1;-1
0;1;-1;191;154;154;1;-1;-1;-1
0;1;-1;671;5;5;2;-1;-1;-1
0;1;-1;54;40;40;2;-1;-1;-1
1;1;-1;305;217;217;2;-1;-1;-1
0;1;-1;998;5;5;2;-1;-1;-1
0;1;-1;1002;5;5;2;-1;-1;-1
0;1;-1;535;314;314;2;-1;-1;-1
0;1;-1;572;363;363;6;-1;-1;-1
0;1;-1;317;224;224;3;-1;-1;-1
0;1;-1;659;192;192;3;-1;-1;-1
0;1;-1;313;221;221;3;-1;-1;-1
1;1;-1;277;203;203;2;-1;-1;-1
0;1;-1;146;123;123;1;-1;-1;-1
1;1;-1;214;27;27;3;-1;-1;-1
0;1;-1;135;26;26;1;-1;-1;-1
1;1;-1;384;264;264;3;-1;-1;-1
0;1;-1;684;317;317;2;-1;-1;-1
1;1;-1;567;360;360;3;-1;-1;-1
0;1;-1;413;115;115;1;-1;-1;-1
0;1;-1;573;364;364;32;-1;-1;-1
1;1;-1;666;187;187;53;-1;-1;-1
0;1;-1;147;73;73;5;-1;-1;-1
0;1;-1;648;69;69;27;-1;-1;-1
0;1;-1;275;153;153;5;-1;-1;-1
1;1;-1;444;29;29;5;-1;-1;-1
0;1;-1;162;129;129;5;-1;-1;-1
0;1;-1;926;483;483;2;-1;-1;-1
0;1;-1;113;76;76;18;-1;-1;-1
0;1;-1;855;460;460;3;-1;-1;-1
0;1;-1;122;105;105;2;-1;-1;-1
1;1;-1;92;79;79;2;-1;-1;-1
1;1;-1;680;29;29;2;-1;-1;-1
1;1;-1;300;83;83;3;-1;-1;-1
0;1;-1;6;6;6;3;-1;-1;-1
0;1;-1;500;329;329;15;-1;-1;-1
0;1;-1;585;183;183;1;-1;-1;-1
0;1;-1;116;99;99;1;-1;-1;-1
0;1;-1;303;216;216;2;-1;-1;-1
0;1;-1;375;216;216;3;-1;-1;-1
0;1;-1;415;204;204;2;-1;-1;-1
0;1;-1;279;204;204;19;-1;-1;-1
0;1;-1;257;193;193;3;-1;-1;-1
1;1;-1;25;27;27;2;-1;-1;-1
0;1;-1;918;178;178;2;-1;-1;-1
0;1;-1;379;261;261;8;-1;-1;-1
0;1;-1;235;180;180;8;-1;-1;-1
0;1;-1;132;114;114;1;-1;-1;-1
0;1;-1;827;180;180;2;-1;-1;-1
0;1;-1;244;186;186;1;-1;-1;-1
0;1;-1;854;459;459;6;-1;-1;-1
1;1;-1;1;1;1;1;-1;-1;-1
0;1;-1;156;129;129;2;-1;-1;-1
0;1;-1;185;129;129;6;-1;-1;-1
0;1;-1;813;445;445;27;-1;-1;-1
1;1;-1;585;183;183;1;-1;-1;-1
0;1;-1;372;231;231;41;-1;-1;-1
0;1;-1;70;60;60;11;-1;-1;-1
0;1;-1;221;175;175;1;-1;-1;-1
0;1;-1;696;398;398;3;-1;-1;-1
0;1;-1;518;337;337;3;-1;-1;-1
0;1;-1;194;158;158;1;-1;-1;-1
1;1;-1;367;253;253;2;-1;-1;-1
0;1;-1;30;28;28;7;-1;-1;-1
0;1;-1;186;151;151;23;-1;-1;-1
0;1;-1;758;124;124;2;-1;-1;-1
0;1;-1;295;62;62;2;-1;-1;-1
0;1;-1;203;163;163;6;-1;-1;-1
0;1;-1;195;159;159;27;-1;-1;-1
0;1;-1;623;216;216;2;-1;-1;-1
0;1;-1;215;171;171;1;-1;-1;-1
0;1;-1;250;190;190;1;-1;-1;-1
0;1;-1;74;65;65;9;-1;-1;-1
0;1;-1;120;103;103;5;-1;-1;-1
0;1;-1;169;17;17;26;-1;-1;-1
0;1;-1;424;133;133;42;-1;-1;-1
0;1;-1;225;176;176;1;-1;-1;-1
0;1;-1;333;20;20;27;-1;-1;-1
0;1;-1;432;154;154;1;-1;-1;-1
1;1;-1;253;191;191;2;-1;-1;-1
0;1;-1;640;321;321;2;-1;-1;-1
0;1;-1;670;76;76;2;-1;-1;-1
0;1;-1;89;37;37;3;-1;-1;-1
0;1;-1;817;97;97;31;-1;-1;-1
0;1;-1;370;255;255;3;-1;-1;-1
0;1;-1;362;216;216;3;-1;-1;-1
0;1;-1;520;120;120;2;-1;-1;-1
0;1;-1;339;235;235;5;-1;-1;-1
0;1;-1;475;319;319;1;-1;-1;-1
0;1;-1;77;68;68;3;-1;-1;-1
1;1;-1;179;146;146;3;-1;-1;-1
1;1;-1;63;55;55;1;-1;-1;-1
0;1;-1;42;42;42;3;-1;-1;-1
0;1;1328;633;353;353;2;-1;6223;-1
0;1;1328;552;355;355;6;-1;6223;-1
0;1;1328;693;209;209;8;-1;6223;-1
0;1;-1;151;126;126;2;-1;-1;-1
0;1;-1;858;348;348;1;-1;-1;-1
0;1;-1;537;347;347;1;-1;-1;-1
0;1;-1;138;118;118;2;-1;-1;-1
1;1;-1;336;48;48;3;-1;-1;-1
1;1;-1;438;300;300;2;-1;-1;-1
1;1;-1;1000;435;435;2;-1;-1;-1
1;1;-1;511;335;335;2;-1;-1;-1
0;1;-1;11;12;12;2;-1;-1;-1
0;1;-1;124;107;107;2;-1;-1;-1
0;1;-1;595;359;359;6;-1;-1;-1
0;1;-1;548;310;310;5;-1;-1;-1
1;1;-1;706;199;199;1;-1;-1;-1
0;1;-1;627;139;139;2;-1;-1;-1
1;1;-1;388;267;267;13;-1;-1;-1
1;1;-1;389;268;268;2;-1;-1;-1
0;1;-1;586;183;183;1;-1;-1;-1
1;1;-1;385;265;265;2;-1;-1;-1
0;1;1185;1020;106;106;2;-1;6109;-1
0;1;1185;246;188;188;34;-1;6109;-1
0;1;1185;303;216;216;2;-1;6109;-1
0;1;-1;109;94;93;2;-1;-1;-1
0;1;-1;443;304;304;1;-1;-1;-1
0;1;-1;781;304;304;2;-1;-1;-1
0;1;-1;519;209;209;47;-1;-1;-1
0;1;-1;481;91;91;16;-1;-1;-1
0;1;-1;576;50;50;2;-1;-1;-1
0;1;-1;501;330;330;5;-1;-1;-1
1;1;-1;545;351;351;2;-1;-1;-1
0;1;-1;540;90;90;2;-1;-1;-1
1;1;-1;814;332;332;2;-1;-1;-1
0;1;-1;646;387;387;2;-1;-1;-1
1;1;-1;102;87;87;2;-1;-1;-1
0;1;-1;933;5;5;2;-1;-1;-1
1;1;-1;798;443;443;2;-1;-1;-1
0;1;-1;310;220;220;5;-1;-1;-1
0;1;-1;351;243;243;3;-1;-1;-1
0;1;-1;210;76;76;1;-1;-1;-1
0;1;-1;242;2;2;3;-1;-1;-1
1;1;-1;786;433;433;2;-1;-1;-1
0;1;-1;410;253;253;3;-1;-1;-1
0;1;-1;254;141;141;5;-1;-1;-1
0;1;-1;312;194;194;5;-1;-1;-1
0;1;-1;581;26;26;2;-1;-1;-1
0;1;-1;133;115;115;2;-1;-1;-1
0;1;-1;172;141;141;2;-1;-1;-1
1;1;-1;878;415;415;2;-1;-1;-1
0;1;-1;470;40;40;2;-1;-1;-1
0;1;-1;31;32;32;1;-1;-1;-1
0;1;-1;205;165;165;2;-1;-1;-1
0;1;-1;192;156;156;28;-1;-1;-1
1;1;-1;143;121;121;2;-1;-1;-1
0;1;-1;407;43;43;8;-1;-1;-1
0;1;-1;347;69;69;33;-1;-1;-1
0;1;-1;269;151;151;2;-1;-1;-1
0;1;-1;656;181;181;2;-1;-1;-1
0;1;-1;359;181;181;3;-1;-1;-1
1;1;-1;146;123;123;1;-1;-1;-1
0;1;-1;453;111;111;8;-1;-1;-1
1;1;-1;780;336;336;57;-1;-1;-1
1;1;-1;521;233;233;27;-1;-1;-1
1;1;-1;828;80;80;2;-1;-1;-1
0;1;-1;341;220;220;3;-1;-1;-1
0;1;-1;705;369;369;2;-1;-1;-1
1;1;-1;26;28;28;3;-1;-1;-1
0;1;-1;258;39;39;3;-1;-1;-1
0;1;-1;875;272;272;2;-1;-1;-1
1;1;-1;510;334;334;2;-1;-1;-1
0;1;-1;399;210;210;26;-1;-1;-1
0;1;-1;291;211;211;1;-1;-1;-1
1;1;-1;721;251;251;2;-1;-1;-1
0;1;-1;273;1;1;35;-1;-1;-1
0;1;-1;716;164;164;2;-1;-1;-1
0;1;-1;240;183;183;32;-1;-1;-1
1;1;-1;184;23;23;2;-1;-1;-1
0;1;-1;531;40;40;2;-1;-1;-1
0;1;-1;17;19;19;3;-1;-1;-1
0;1;-1;123;106;106;3;-1;-1;-1
0;1;-1;1040;10;10;2;-1;-1;-1
1;1;-1;410;253;253;3;-1;-1;-1
0;1;-1;318;99;99;2;-1;-1;-1
0;1;-1;292;160;160;1;-1;-1;-1
0;1;-1;91;78;78;1;-1;-1;-1
1;1;-1;108;92;92;17;-1;-1;-1
1;1;-1;369;254;254;17;-1;-1;-1
1;1;-1;930;263;263;17;-1;-1;-1
1;1;-1;767;342;342;17;-1;-1;-1
1;1;-1;553;356;356;49;-1;-1;-1
1;1;-1;561;92;92;2;-1;-1;-1
1;1;-1;364;233;233;40;-1;-1;-1
1;1;-1;555;358;358;49;-1;-1;-1
1;1;-1;974;491;491;49;-1;-1;-1
1;1;-1;409;282;282;2;-1;-1;-1
0;1;-1;246;188;188;34;-1;-1;-1
0;1;-1;477;40;40;2;-1;-1;-1
0;1;-1;335;48;48;3;-1;-1;-1
1;1;-1;530;335;335;2;-1;-1;-1
0;1;-1;633;353;353;2;-1;-1;-1
0;1;-1;550;353;353;8;-1;-1;-1
0;1;-1;22;24;24;1;-1;-1;-1
1;1;-1;547;92;92;39;-1;-1;-1
0;1;-1;384;264;264;3;-1;-1;-1
1;1;-1;529;285;285;2;-1;-1;-1
1;1;-1;231;23;23;5;-1;-1;-1
0;1;-1;400;210;210;26;-1;-1;-1
0;1;-1;339;234;234;8;-1;-1;-1
0;1;-1;189;153;153;25;-1;-1;-1
0;1;-1;28;30;30;3;-1;-1;-1
0;1;-1;200;161;161;3;-1;-1;-1
1;1;-1;164;135;134;2;-1;-1;-1
1;1;-1;104;51;51;3;-1;-1;-1
0;1;-1;769;67;67;2;-1;-1;-1
0;1;-1;334;120;120;1;-1;-1;-1
0;1;-1;687;19;19;2;-1;-1;-1
1;1;-1;173;111;111;3;-1;-1;-1
0;1;-1;564;120;120;1;-1;-1;-1
0;1;-1;76;67;67;1;-1;-1;-1
0;1;-1;142;120;120;1;-1;-1;-1
1;1;-1;12;14;13;2;-1;-1;-1
1;1;-1;132;114;114;1;-1;-1;-1
0;1;-1;506;332;332;1;-1;-1;-1
0;1;-1;345;238;238;3;-1;-1;-1
1;1;-1;423;291;291;1;-1;-1;-1
1;1;-1;230;33;33;1;-1;-1;-1
0;1;-1;227;75;75;13;-1;-1;-1
0;1;-1;1020;106;106;2;-1;-1;-1
1;1;-1;166;17;17;3;-1;-1;-1
1;1;-1;720;352;352;13;-1;-1;-1
0;1;-1;804;190;190;2;-1;-1;-1
0;1;-1;411;253;253;3;-1;-1;-1
0;1;-1;278;96;96;2;-1;-1;-1
0;1;-1;262;190;190;1;-1;-1;-1
0;1;-1;906;477;477;8;-1;-1;-1
0;1;-1;366;46;46;9;-1;-1;-1
1;1;-1;313;221;221;3;-1;-1;-1
0;1;-1;188;136;136;3;-1;-1;-1
0;1;-1;395;271;271;30;-1;-1;-1
0;1;-1;440;301;301;1;-1;-1;-1
1;1;-1;239;182;182;3;-1;-1;-1
1;1;-1;690;83;83;2;-1;-1;-1
1;1;-1;683;395;395;3;-1;-1;-1
0;1;-1;1021;501;501;13;-1;-1;-1
0;1;-1;208;168;168;27;-1;-1;-1
0;1;-1;824;40;40;2;-1;-1;-1
0;1;-1;594;359;359;6;-1;-1;-1
0;1;-1;478;40;40;2;-1;-1;-1
0;1;-1;810;81;81;2;-1;-1;-1
0;1;-1;638;81;81;16;-1;-1;-1
0;1;1674;1053;508;507;65;2;6501;-1
0;1;1674;1050;508;507;65;2;6501;-1
0;1;1674;1051;508;507;65;2;6501;-1
0;1;1674;1052;508;507;65;2;6501;-1
1;1;-1;16;18;18;3;-1;-1;-1
0;1;-1;936;293;293;2;-1;-1;-1
0;1;-1;16;18;18;3;-1;-1;-1
0;1;-1;378;260;260;3;-1;-1;-1
0;1;-1;571;362;362;3;-1;-1;-1
0;1;-1;158;85;85;3;-1;-1;-1
0;1;-1;131;113;113;1;-1;-1;-1
0;1;-1;173;111;111;3;-1;-1;-1
0;1;437;141;90;90;3;-1;-1;-1
0;1;437;144;90;90;3;-1;-1;-1
0;1;-1;905;477;477;8;-1;-1;-1
0;1;-1;667;220;220;2;-1;-1;-1
0;1;-1;539;347;347;1;-1;-1;-1
0;1;-1;446;305;305;1;-1;-1;-1
1;1;-1;975;491;491;49;-1;-1;-1
1;1;-1;974;491;491;2;-1;-1;-1
0;1;-1;1022;501;501;13;-1;-1;-1
0;1;-1;728;409;409;1;-1;-1;-1
0;1;-1;444;29;29;5;-1;-1;-1
1;1;-1;135;26;26;1;-1;-1;-1
1;1;-1;246;187;187;2;-1;-1;-1
0;1;-1;822;60;60;29;-1;-1;-1
0;1;-1;522;172;172;1;-1;-1;-1
0;1;-1;302;83;83;35;-1;-1;-1
0;1;-1;300;83;83;3;-1;-1;-1
0;1;-1;1012;291;291;2;-1;-1;-1
0;1;-1;96;83;83;2;-1;-1;-1
0;1;-1;669;140;140;3;-1;-1;-1
1;1;-1;89;37;37;3;-1;-1;-1
0;1;-1;846;458;458;1;-1;-1;-1
1;1;-1;1021;501;501;13;-1;-1;-1
0;1;-1;724;91;91;2;-1;-1;-1
0;1;-1;326;230;230;2;-1;-1;-1
0;1;-1;612;374;374;53;-1;-1;-1
1;1;-1;620;375;375;1;-1;-1;-1
0;1;-1;210;72;72;30;-1;-1;-1
0;1;-1;741;56;56;56;-1;-1;-1
1;1;-1;370;255;255;3;-1;-1;-1
0;1;-1;464;40;40;2;-1;-1;-1
0;1;-1;785;433;433;2;-1;-1;-1
0;1;-1;179;146;146;3;-1;-1;-1
0;1;2417;674;82;82;8;-1;7132;-1
0;1;2157;640;321;321;2;-1;6908;-1
1;1;-1;421;289;288;2;-1;-1;-1
1;1;-1;116;51;51;1;-1;-1;-1
1;1;-1;516;82;82;3;-1;-1;-1
0;1;-1;735;120;120;2;-1;-1;-1
